zxls_ordebasf:--zxls_ordebasf
	SET QUOTED_IDENTIFIER OFF
	declare @cmd nvarchar(max)
	declare @curdate nvarchar(max) = replace(substring(convert(nvarchar,getDate(),120),1,10),'-','/')
	declare @accy nvarchar(5)=cast(cast(left(@curdate,4)as int)-1911 as nvarchar)
	declare @worker nvarchar(max) = [2]
	declare @msg nvarchar(max) = ''
	---------------------------------------------------------------------------------------------------------
	declare @noa nvarchar(max)
	declare @page int = 0
	declare @a nvarchar(max)
	declare @b nvarchar(max)
	declare @c nvarchar(max)
	declare @d nvarchar(max)
	declare @e nvarchar(max)
	declare @f nvarchar(max)
	declare @g nvarchar(max)
	declare @h nvarchar(max)
	declare @i nvarchar(max)
	declare @j nvarchar(max)
	declare @k nvarchar(max)
	declare @l nvarchar(max)
	declare @m nvarchar(max)
	declare @n nvarchar(max)
	declare @o nvarchar(max)
	declare @p nvarchar(max)
	declare @q nvarchar(max)
	declare @r nvarchar(max)
	declare @s nvarchar(max)
	declare @t nvarchar(max)
	declare @u nvarchar(max)
	declare @v nvarchar(max)
	declare @w nvarchar(max)
	declare @x nvarchar(max)
	declare @y nvarchar(max)
	declare @z nvarchar(max)
	
	declare @addr nvarchar(max)
	declare @date2 nvarchar(max)
	declare @addr2 nvarchar(max)
	declare @unit nvarchar(max)
	declare @memo int
	
	declare @strmemo nvarchar(max) = ''
	declare @strmemo2 nvarchar(max) = ''
	
	IF OBJECT_ID('tempdb..#tmp')is not null
	BEGIN
		drop table #tmp
	END
	IF OBJECT_ID('tempdb..#tmps')is not null
	BEGIN
		drop table #tmps
	END
	IF OBJECT_ID('tempdb..#tmpss')is not null
	BEGIN
		drop table #tmpss
	END
	declare @tmpp table(
		noa nvarchar(max),
		a nvarchar(max),
		b nvarchar(max),
		c nvarchar(max),
		d nvarchar(max),
		e nvarchar(max),
		f nvarchar(max),
		g nvarchar(max),
		h nvarchar(max),
		i nvarchar(max),
		j nvarchar(max),
		k nvarchar(max),
		l nvarchar(max),
		m nvarchar(max),
		n nvarchar(max),
		o nvarchar(max),
		p nvarchar(max),
		q nvarchar(max),
		r nvarchar(max),
		s nvarchar(max),
		t nvarchar(max),
		u nvarchar(max),
		v nvarchar(max),
		w nvarchar(max),
		x nvarchar(max),
		y nvarchar(max),
		z nvarchar(max)
	)
		create table #tmp(
		noa nvarchar(100),
		datea nvarchar(100),
		cno nvarchar(5),
		acomp nvarchar(100),
		custno nvarchar(100),
		comp nvarchar(100),
		nick nvarchar(20),
		date1 nvarchar(30),
		time1 nvarchar(30),
		po nvarchar(50),
		tweight2 float,
		price2 float,
		memo nvarchar(max),
		mount float
	)
	create table #tmps(
		noa nvarchar(100),
		noq nvarchar(10),
		typea nvarchar(10),
		addrno nvarchar(5),
		addr nvarchar(max),
		[address] nvarchar(max),
		productno nvarchar(10),
		product nvarchar(100),
		unit nvarchar(50),
		volume nvarchar(300),
		[weight] nvarchar(300),
		Theight nvarchar(30),
		Tvolume nvarchar(30),
		mount float,
		price float,
		[money] float,
		width float,
		total float,
		addrno2 nvarchar(100),
		addr2 nvarchar(300),
		area2 nvarchar(10),
		address2 nvarchar(max),
		date1 nvarchar(100),
		date2 nvarchar(100),
		time2 nvarchar(10),
		tranno nvarchar(100),
		uno nvarchar(100),
		memo nvarchar(max),
		memo2 nvarchar(max),
		
		caseno nvarchar(30),
		addrno3 nvarchar(30),
		addr3 nvarchar(30),
		page int,
		page2 int,
		po nvarchar(30)
	)
	create table #tmpss(
		noa nvarchar(100),
		noq nvarchar(10),
		typea nvarchar(10),
		addrno nvarchar(5),
		addr nvarchar(max),
		area nvarchar(30),
		[address] nvarchar(max),
		productno nvarchar(10),
		product nvarchar(100),
		unit nvarchar(100),
		volume nvarchar(300),
		[weight] nvarchar(300),
		Theight nvarchar(30),
		Tvolume nvarchar(30),
		mount float,
		price numeric(10,2),
		[money] float,
		width float,
		total float,
		addrno2 nvarchar(100),
		addr2 nvarchar(300),
		area2 nvarchar(30),
		address2 nvarchar(max),
		date1 nvarchar(100),
		date2 nvarchar(100),
		time2 nvarchar(10),
		tranno nvarchar(100),
		uno nvarchar(100),
		memo nvarchar(max),
		memo2 nvarchar(max),
		
		caseno nvarchar(30),
		addrno3 nvarchar(30),
		addr3 nvarchar(30),
		page int,
		page2 int,
		conn nvarchar(10),
		tel nvarchar(max),
		po nvarchar(30)
	)
	declare @noa2 table(
		onoa nvarchar(30),
		nnoa nvarchar(30),
		id INT PRIMARY KEY IDENTITY
	)
	declare @po table(
		opo nvarchar(30),
		npo nvarchar(30),
		id INT PRIMARY KEY IDENTITY
	)
	insert into #tmp(noa,tweight2,price2) values ('',0,0)
	update #tmp set datea = CAST(CAST(SUBSTRING(CAST(@curdate as nvarchar),1,4) as int)-1911 as nvarchar) + '/' + SUBSTRING(CAST(@curdate as nvarchar),6,2) + '/' + SUBSTRING(CAST(@curdate as nvarchar),9,2)
	insert into @tmpp select noa,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z from ztmpxls	--複製一份ztmpxls的資料
	
	DECLARE MyCursor Cursor FOR --設定頁數
	select * from @tmpp order by noa
	Open MyCursor 
	Fetch NEXT FROM MyCursor INTO @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y,@z
	While (@@FETCH_STATUS <> -1)
	BEGIN
	update @tmpp set z = @page where noa=@noa
		if(REPLACE(@a,' ','')='貨物裝運單')
			set @page = @page + 1
	Fetch NEXT FROM MyCursor INTO @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y,@z
	END
	CLOSE MyCursor
	DEALLOCATE MyCursor
	update @tmpp set z = z+noa	--設定頁數END
	
	
	DECLARE MyCursor Cursor FOR	--訂單內容
	select * from @tmpp order by noa
	Open MyCursor 
	Fetch NEXT FROM MyCursor INTO @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y,@z
	While (@@FETCH_STATUS <> -1)
	BEGIN
	if(charindex('物流服務商',@a)>0)--公司
	begin
		update #tmp set acomp = rtrim(SUBSTRING(@h,2,CHARINDEX('(',@h)-2))
	end
	if(@a='裝運號')--運輸單號
	begin
