zxls_ordewj:--zxls_ordewj
	SET QUOTED_IDENTIFIER OFF
	declare @cmd nvarchar(max)
	declare @curdate nvarchar(max) = replace(substring(convert(nvarchar,getDate(),120),1,10),'-','/')
	declare @accy nvarchar(5)=cast(cast(left(@curdate,4)as int)-1911 as nvarchar)
	declare @worker nvarchar(max)  = [2]
	declare @msg nvarchar(max) = ''
	---------------------------------------------------------------------------------------------------------
	declare @noa nvarchar(max)
	declare @a nvarchar(max)
	declare @b nvarchar(max)
	declare @c nvarchar(max)
	declare @d nvarchar(max)
	declare @e nvarchar(max)
	declare @f nvarchar(max)
	declare @g nvarchar(max)
	declare @h nvarchar(max)
	declare @i nvarchar(max)
	declare @j nvarchar(max)
	declare @k nvarchar(max)
	declare @l nvarchar(max)
	declare @m nvarchar(max)
	declare @n nvarchar(max)
	declare @o nvarchar(max)
	declare @p nvarchar(max)
	declare @q nvarchar(max)
	declare @r nvarchar(max)
	declare @s nvarchar(max)
	declare @t nvarchar(max)
	declare @u nvarchar(max)
	declare @v nvarchar(max)
	declare @w nvarchar(max)
	declare @x nvarchar(max)
	declare @y nvarchar(max)
	declare @page int = 1
	declare @page2 int = 1
	
	declare @straddr nvarchar(max)=''
	declare @strproduct nvarchar(max)=''
	declare @strweight nvarchar(max)=''
	declare @strunit nvarchar(max)=''
	declare @strtranaddr nvarchar(max)=''
	declare @strtranaddr2 nvarchar(max)=''
	declare @strtranaddr3 nvarchar(max)=''
	declare @strtypea nvarchar(max)=''
	declare @typea nvarchar(max)=''
	declare @strpost nvarchar(max)=''
	declare @strmemo nvarchar(max)=''
	declare @strmemo2 nvarchar(max)=''
	
	declare @addr int
	declare @comp int
	declare @endaddr int
	declare @tranaddr int
	declare @memo int
	declare @productno int
	declare @uno int
	declare @acomp int
	declare @product int
	declare @unit int
	IF OBJECT_ID('tempdb..#tmp')is not null
	BEGIN
	drop table #tmp
	END
	IF OBJECT_ID('tempdb..#tmpp')is not null
	BEGIN
		drop table #tmpp
	END
	IF OBJECT_ID('tempdb..#tmps')is not null
	BEGIN
		drop table #tmps
	END
	IF OBJECT_ID('tempdb..#tmpss')is not null
	BEGIN
		drop table #tmpss
	END
	
	create table #tmpp(
		noa nvarchar(max),
		a nvarchar(max),
		b nvarchar(max),
		c nvarchar(max),
		d nvarchar(max),
		e nvarchar(max),
		f nvarchar(max),
		g nvarchar(max),
		h nvarchar(max),
		i nvarchar(max),
		j nvarchar(max),
		k nvarchar(max),
		l nvarchar(max),
		m nvarchar(max),
		n nvarchar(max),
		o nvarchar(max),
		p nvarchar(max),
		q nvarchar(max),
		r nvarchar(max),
		s nvarchar(max),
		t nvarchar(max),
		u nvarchar(max),
		v nvarchar(max),
		w nvarchar(max),
		x nvarchar(max),
		y nvarchar(max)
	)
	create table #tmp(
		noa nvarchar(100),
		datea nvarchar(100),
		cno nvarchar(5),
		acomp nvarchar(100),
		custno nvarchar(100),
		comp nvarchar(100),
		nick nvarchar(20),
		date1 nvarchar(30),
		time1 nvarchar(30),
		po nvarchar(50),
		tweight2 nvarchar(10),
		memo nvarchar(max),
		price2 nvarchar(30),
		mount nvarchar(30)
	)
	create table #tmps(
		noa nvarchar(100),
		noq nvarchar(10),
		typea nvarchar(10),
		addrno nvarchar(5),
		addr nvarchar(max),
		[address] nvarchar(max),
		productno nvarchar(10),
		product nvarchar(100),
		unit nvarchar(10),
		volume float,
		[weight] float,
		Theight nvarchar(30),
		Tvolume nvarchar(30),
		mount nvarchar(30),
		price float,
		[money] float,
		width float,
		total float,
		addrno2 nvarchar(100),
		addr2 nvarchar(300),
		containerno nvarchar(10),
		address2 nvarchar(max),
		date1 nvarchar(100),
		date2 nvarchar(100),
		tranno nvarchar(100),
		uno nvarchar(100),
		memo nvarchar(max),
		memo2 nvarchar(max),
		
		caseno nvarchar(30),
		addrno3 nvarchar(30),
		addr3 nvarchar(30),
		page int,
		page2 int
	)
	create table #tmpss(
		noa nvarchar(100),
		noq nvarchar(10),
		typea nvarchar(10),
		addrno nvarchar(30),
		addr nvarchar(max),
		[address] nvarchar(max),
		productno nvarchar(100),
		product nvarchar(100),
		unit nvarchar(10),
		volume float,
		[weight] float,
		Theight nvarchar(30),
		Tvolume nvarchar(30),
		mount nvarchar(30),
		price numeric(10,2),
		[money] float,
		width float,
		total float,
		addrno2 nvarchar(100),
		addr2 nvarchar(300),
		area nvarchar(30),
		area2 nvarchar(30),
		address2 nvarchar(max),
		date1 nvarchar(100),
		date2 nvarchar(100),
		tranno nvarchar(100),
		uno nvarchar(100),
		memo nvarchar(max),
		memo2 nvarchar(max),
		
		caseno nvarchar(30),
		addrno3 nvarchar(30),
		addr3 nvarchar(30),
		page int,
		page2 int,
		conn nvarchar(10),
		tel nvarchar(max),
		productno2 nvarchar(30),
		chk1 bit
	)
	insert into #tmp (noa) values('')
	insert into #tmpp select noa,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y from ztmpxls
	DECLARE MyCursor Cursor FOR 
	select * from #tmpp order by noa
	Open MyCursor 
	Fetch NEXT FROM MyCursor INTO @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y
	While (@@FETCH_STATUS <> -1)
	BEGIN
	update #tmpp set y = @page where noa=@noa
	update #tmpp set x = @page2 where noa=@noa
	if(CHARINDEX('裝貨地',@a)>0)
		set @page = @page+1
	if(CHARINDEX('--------',@a)>0)
		set @page2 = @page2+1
	Fetch NEXT FROM MyCursor INTO @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y
	END
	CLOSE MyCursor
	DEALLOCATE MyCursor
	update #tmpp set y = y+noa
	update #tmpp set x = x+noa
------------------------------------------------------------------------------------------------------------------------
	declare cursor_table cursor for
	select noa,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y from #tmpp where cast(noa as int)!=1 order by CAST(noa as int)
	open cursor_table
	fetch next from cursor_table
	into @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y
	while(@@FETCH_STATUS <> -1)
	begin
		begin try
		if(CHARINDEX('運輸公司',@a)>0)
			set @acomp = @noa
		if(CHARINDEX('疑問',@a)>0)
		begin
			set @comp = @noa
		end
