zxls_ordetsrc:--轉倉
SET QUOTED_IDENTIFIER OFF
declare @cmd nvarchar(max)
declare @curdate nvarchar(max) = replace(substring(convert(nvarchar,getDate(),120),1,10),'-','/')
declare @accy nvarchar(5)=cast(cast(left(@curdate,4)as int)-1911 as nvarchar)
declare @worker nvarchar(max) = ''
declare @msg nvarchar(max) = ''
IF OBJECT_ID('tempdb..#tmp')is not null
BEGIN
	drop table #tmp
END
IF OBJECT_ID('tempdb..#tmps')is not null
BEGIN
	drop table #tmps
END
IF OBJECT_ID('tempdb..#tmpss')is not null
BEGIN
	drop table #tmpss
END
IF OBJECT_ID('tempdb..#tmpsss')is not null
BEGIN
	drop table #tmpsss
END
create table #tmp(
noa nvarchar(30),
custno nvarchar(30),
comp nvarchar(30),
nick nvarchar(30),
datea nvarchar(30),
date1 nvarchar(30),
po nvarchar(30),
tweight2 float,
price2 float,
addr nvarchar(100),
addr2 nvarchar(100),
page nvarchar(10),
mount float
)
create table #tmps(
noa nvarchar(30),
noq nvarchar(10),
calctype nvarchar(10),
date1 nvarchar(30),
date2 nvarchar(30),
product nvarchar(30),
addrno nvarchar(300),
addr nvarchar(300),
address nvarchar(300),
addrno2 nvarchar(300),
addr2 nvarchar(300),
address2 nvarchar(300),
[weight] float,
tvolume float,
mount float,
uno nvarchar(30),
caseno nvarchar(50),
addrno3 nvarchar(10),
addr3 nvarchar(50),
page nvarchar(10),
tel nvarchar(30),
conn nvarchar(30),
area1 nvarchar(30),
area2 nvarchar(30),
price float,
total float,
po nvarchar(30)
)
create table #tmpss(
noa nvarchar(30),
noq nvarchar(10),
calctype nvarchar(10),
date1 nvarchar(30),
date2 nvarchar(30),
product nvarchar(30),
addrno nvarchar(300),
addr nvarchar(300),
address nvarchar(300),
addrno2 nvarchar(300),
addr2 nvarchar(300),
address2 nvarchar(300),
[weight] float,
tvolume float,
mount float,
uno nvarchar(30),
caseno nvarchar(50),
addrno3 nvarchar(10),
addr3 nvarchar(50),
page nvarchar(10),
tel nvarchar(30),
conn nvarchar(30),
area1 nvarchar(30),
area2 nvarchar(30),
price float,
total float,
productno nvarchar(30),
volume float,
weight2 float,
unit nvarchar(30),
memo2 nvarchar(max),
theight float,
po nvarchar(30)
)
create table #tmpsss(
noa nvarchar(30),
noq nvarchar(10),
calctype nvarchar(10),
date1 nvarchar(30),
date2 nvarchar(30),
product nvarchar(30),
addrno nvarchar(300),
addr nvarchar(300),
address nvarchar(300),
addrno2 nvarchar(300),
addr2 nvarchar(300),
address2 nvarchar(300),
[weight] float,
tvolume float,
mount float,
uno nvarchar(30),
caseno nvarchar(50),
addrno3 nvarchar(10),
addr3 nvarchar(50),
page nvarchar(10),
tel nvarchar(30),
conn nvarchar(30),
area1 nvarchar(30),
area2 nvarchar(30),
price numeric(10,2),
total float,
productno nvarchar(30),
volume float,
weight2 float,
unit nvarchar(30),
memo2 nvarchar(max),
theight float,
typea nvarchar(20),
namea nvarchar(20),
doc  bit,
po nvarchar(30)
)
declare @tmpz table(
a nvarchar(100),
b nvarchar(100),
c nvarchar(100),
d nvarchar(100),
e nvarchar(100),
f nvarchar(100),
g nvarchar(100),
h nvarchar(100),
i nvarchar(100),
j nvarchar(100),
k nvarchar(100),
l nvarchar(100),
page nvarchar(10)
)
declare @cutpage table(
bnoa int,
enoa int,
page int
)
declare @noa2 table(
	onoa nvarchar(30),
	nnoa nvarchar(30),
	id INT PRIMARY KEY IDENTITY
)
declare @po table(
	opo nvarchar(30),
	npo nvarchar(30),
	id INT PRIMARY KEY IDENTITY
)
declare @jg table(
	noa nvarchar(30)
)
declare @noa nvarchar(max)
declare @a nvarchar(max)
declare @b nvarchar(max)
declare @c nvarchar(max)
declare @d nvarchar(max)
declare @e nvarchar(max)
declare @f nvarchar(max)
declare @g nvarchar(max)
declare @h nvarchar(max)
declare @i nvarchar(max)
declare @j nvarchar(max)
declare @k nvarchar(max)
declare @l nvarchar(max)
declare @page int = 0
----------------------------------------------------------------------------------------------------

